match_id,game_id,stage,start_time,team1,team2,match_format,game_number,map,score1,score2,team1-p1,team1-p2,team1-p3,team1-p4,team1-p5,team1-p6,team2-p1,team2-p2,team2-p3,team2-p4,team2-p5,team2-p6
10265,5767,Stage 1,2018-02-02 16:00:00,SFS,FLA,regular,1,numbani,4,3,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10265,5768,Stage 1,2018-02-02 16:00:00,SFS,FLA,regular,2,temple-of-anubis,2,1,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10265,5769,Stage 1,2018-02-02 16:00:00,SFS,FLA,regular,3,ilios,2,0,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10265,5770,Stage 1,2018-02-02 16:00:00,SFS,FLA,regular,4,junkertown,3,2,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10266,5771,Stage 1,2018-02-02 17:50:00,SEO,HOU,regular,1,eichenwalde,2,3,Wekeed,FLETA,tobi,ryujehong,ZUNBA,Miro,Muma,Coolmatt,Jake,Rawkus,Clockwork,Bani
10266,5772,Stage 1,2018-02-02 17:50:00,SEO,HOU,regular,2,horizon-lunar-colony,2,1,Wekeed,Miro,tobi,ryujehong,ZUNBA,FLETA,Muma,Coolmatt,Clockwork,Bani,Jake,Rawkus
10266,5773,Stage 1,2018-02-02 17:50:00,SEO,HOU,regular,3,ilios,2,0,Munchkin,FLETA,ZUNBA,Miro,ryujehong,tobi,Jake,Rawkus,Coolmatt,Muma,Boink,Clockwork
10266,5774,Stage 1,2018-02-02 17:50:00,SEO,HOU,regular,4,junkertown,2,3,Wekeed,FLETA,ZUNBA,Miro,tobi,ryujehong,Muma,Coolmatt,Clockwork,Jake,Rawkus,Bani
10266,6970,Stage 1,2018-02-02 17:50:00,SEO,HOU,regular,5,lijiang,2,1,Munchkin,FLETA,ZUNBA,Miro,ryujehong,tobi,Boink,Coolmatt,Muma,Clockwork,Jake,Rawkus
10267,5775,Stage 1,2018-02-02 20:10:00,GLA,BOS,regular,1,numbani,1,2,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10267,5776,Stage 1,2018-02-02 20:10:00,GLA,BOS,regular,2,temple-of-anubis,1,2,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10267,5777,Stage 1,2018-02-02 20:10:00,GLA,BOS,regular,3,oasis,0,2,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10267,5778,Stage 1,2018-02-02 20:10:00,GLA,BOS,regular,4,dorado,2,3,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10268,5779,Stage 1,2018-02-03 11:00:00,SHD,LDN,regular,1,eichenwalde,0,1,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,Hooreg,Profit,Closer,HaGoPeun,WooHyaL,Gesture
10268,5780,Stage 1,2018-02-03 11:00:00,SHD,LDN,regular,2,horizon-lunar-colony,0,1,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,birdring,Fury,Profit,Closer,HaGoPeun,Gesture
10268,5781,Stage 1,2018-02-03 11:00:00,SHD,LDN,regular,3,ilios,0,2,Undead,Roshan,Diya,Xushu,Freefeel,Altering,Bdosin,NUS,Hooreg,Profit,Closer,Gesture
10268,5782,Stage 1,2018-02-03 11:00:00,SHD,LDN,regular,4,junkertown,0,1,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking,Bdosin,birdring,NUS,Profit,WooHyaL,Gesture
10269,5783,Stage 1,2018-02-03 12:25:00,DAL,NYE,regular,1,numbani,0,1,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Saebyeolbe,Janus,Meko,Ark,Jjonak,Libero
10269,5784,Stage 1,2018-02-03 12:25:00,DAL,NYE,regular,2,temple-of-anubis,4,6,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Mano,Saebyeolbe,Meko,Ark,Jjonak,Libero
10269,5785,Stage 1,2018-02-03 12:25:00,DAL,NYE,regular,3,oasis,2,1,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Mano,Meko,Pine,Ark,Jjonak,Libero
10269,5786,Stage 1,2018-02-03 12:25:00,DAL,NYE,regular,4,dorado,1,2,Taimou,HarryHook,Mickie,Chipshajen,EFFECT,cocco,Mano,Meko,Pine,Ark,Jjonak,Libero
10270,5787,Stage 1,2018-02-03 14:40:00,BOS,VAL,regular,1,eichenwalde,6,4,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate
10270,5788,Stage 1,2018-02-03 14:40:00,BOS,VAL,regular,2,horizon-lunar-colony,2,1,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate
10270,5789,Stage 1,2018-02-03 14:40:00,BOS,VAL,regular,3,oasis,2,0,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate
10270,5790,Stage 1,2018-02-03 14:40:00,BOS,VAL,regular,4,junkertown,3,1,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,Soon,Agilities,Verbo,Envy,Kariv,Fate
10564,5791,Stage 1,2018-02-07 16:00:00,SHD,DAL,regular,1,eichenwalde,4,3,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,HarryHook,cocco
10564,5792,Stage 1,2018-02-07 16:00:00,SHD,DAL,regular,2,horizon-lunar-colony,2,3,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,cocco,HarryHook
10564,5793,Stage 1,2018-02-07 16:00:00,SHD,DAL,regular,3,oasis,0,2,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,HarryHook,cocco
10564,5794,Stage 1,2018-02-07 16:00:00,SHD,DAL,regular,4,dorado,4,3,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Mickie,HarryHook,cocco,Chipshajen
10564,7072,Stage 1,2018-02-07 16:00:00,SHD,DAL,regular,5,lijiang,1,2,MG,Diya,Undead,Freefeel,Altering,Roshan,Seagull,Taimou,Chipshajen,Mickie,HarryHook,cocco
10565,5795,Stage 1,2018-02-07 18:35:00,SFS,GLA,regular,1,numbani,3,2,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher
10565,5796,Stage 1,2018-02-07 18:35:00,SFS,GLA,regular,2,horizon-lunar-colony,0,1,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration
10565,5797,Stage 1,2018-02-07 18:35:00,SFS,GLA,regular,3,oasis,0,2,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher
10565,5798,Stage 1,2018-02-07 18:35:00,SFS,GLA,regular,4,junkertown,2,3,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix,Bischu,iRemiix,BigGoose,Shaz,Hydration,Asher
10566,5799,Stage 1,2018-02-07 20:25:00,VAL,SEO,regular,1,eichenwalde,3,1,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,ZUNBA,ryujehong,Miro,gido,FLETA,Bunny
10566,5800,Stage 1,2018-02-07 20:25:00,VAL,SEO,regular,2,temple-of-anubis,3,3,Unkoe,Soon,Agilities,Envy,Kariv,Fate,ZUNBA,ryujehong,Miro,gido,Wekeed,Munchkin
10566,5801,Stage 1,2018-02-07 20:25:00,VAL,SEO,regular,3,oasis,2,0,Unkoe,Soon,Agilities,Envy,Kariv,Fate,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny
10566,5802,Stage 1,2018-02-07 20:25:00,VAL,SEO,regular,4,dorado,3,2,Unkoe,Soon,Agilities,Envy,Kariv,Fate,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny
10567,5803,Stage 1,2018-02-08 14:00:00,PHI,BOS,regular,1,eichenwalde,0,1,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10567,5804,Stage 1,2018-02-08 14:00:00,PHI,BOS,regular,2,horizon-lunar-colony,3,4,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10567,5805,Stage 1,2018-02-08 14:00:00,PHI,BOS,regular,3,ilios,0,2,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10567,5806,Stage 1,2018-02-08 14:00:00,PHI,BOS,regular,4,junkertown,3,4,ShaDowBurn,fragi,Neptuno,Boombox,Carpe,Poko,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko
10568,5807,Stage 1,2018-02-08 15:50:00,FLA,NYE,regular,1,eichenwalde,1,2,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Mano,Meko,Pine,Ark,Jjonak,Libero
10568,5808,Stage 1,2018-02-08 15:50:00,FLA,NYE,regular,2,horizon-lunar-colony,2,2,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Mano,Meko,Pine,Ark,Jjonak,Libero
10568,5809,Stage 1,2018-02-08 15:50:00,FLA,NYE,regular,3,ilios,0,2,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Janus,Meko,Pine,Ark,Jjonak,Libero
10568,5810,Stage 1,2018-02-08 15:50:00,FLA,NYE,regular,4,junkertown,2,3,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH,Mano,Meko,Pine,Ark,Jjonak,Libero
10569,5811,Stage 1,2018-02-08 17:55:00,LDN,HOU,regular,1,eichenwalde,1,2,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr
10569,5812,Stage 1,2018-02-08 17:55:00,LDN,HOU,regular,2,temple-of-anubis,1,2,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr
10569,5813,Stage 1,2018-02-08 17:55:00,LDN,HOU,regular,3,oasis,0,2,Bdosin,birdring,Fury,NUS,Profit,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr
10569,5814,Stage 1,2018-02-08 17:55:00,LDN,HOU,regular,4,dorado,2,1,Bdosin,birdring,NUS,Profit,WooHyaL,Gesture,Rawkus,Coolmatt,Jake,Muma,Bani,LiNkzr
10570,5815,Stage 1,2018-02-09 16:00:00,GLA,DAL,regular,1,eichenwalde,0,1,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco
10570,5816,Stage 1,2018-02-09 16:00:00,GLA,DAL,regular,2,temple-of-anubis,2,3,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco
10570,5817,Stage 1,2018-02-09 16:00:00,GLA,DAL,regular,3,oasis,0,2,Surefour,Bischu,iRemiix,BigGoose,Shaz,Asher,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco
10570,5818,Stage 1,2018-02-09 16:00:00,GLA,DAL,regular,4,dorado,3,0,Surefour,Bischu,iRemiix,BigGoose,Shaz,Hydration,Taimou,HarryHook,Mickie,Chipshajen,Seagull,cocco
10571,5819,Stage 1,2018-02-09 17:40:00,SEO,SFS,regular,1,eichenwalde,4,3,Miro,Bunny,tobi,ryujehong,ZUNBA,FLETA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix
10571,5820,Stage 1,2018-02-09 17:40:00,SEO,SFS,regular,2,temple-of-anubis,0,1,Munchkin,Wekeed,ryujehong,tobi,Miro,ZUNBA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix
10571,5821,Stage 1,2018-02-09 17:40:00,SEO,SFS,regular,3,ilios,1,2,Miro,ZUNBA,ryujehong,Bunny,tobi,FLETA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix
10571,5822,Stage 1,2018-02-09 17:40:00,SEO,SFS,regular,4,dorado,3,2,Miro,Bunny,tobi,ryujehong,ZUNBA,FLETA,BABYBAY,sleepy,Danteh,dhaK,Nomy,Nevix
10571,7094,Stage 1,2018-02-09 17:40:00,SEO,SFS,regular,5,lijiang,2,0,ZUNBA,Miro,tobi,ryujehong,Bunny,FLETA,BABYBAY,sleepy,Danteh,Nomy,dhaK,Nevix
10572,5823,Stage 1,2018-02-09 20:00:00,VAL,SHD,regular,1,numbani,5,3,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,Undead,MG,Roshan,Diya,Freefeel,Altering
10572,5824,Stage 1,2018-02-09 20:00:00,VAL,SHD,regular,2,temple-of-anubis,2,1,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Undead,MG,Roshan,Diya,Freefeel,Altering
10572,5825,Stage 1,2018-02-09 20:00:00,VAL,SHD,regular,3,ilios,2,0,Unkoe,Soon,Silkthread,Envy,Kariv,Fate,Undead,MG,Roshan,Diya,Freefeel,Fiveking
10572,5826,Stage 1,2018-02-09 20:00:00,VAL,SHD,regular,4,junkertown,3,0,Unkoe,Soon,Agilities,Envy,Kariv,Fate,Undead,Roshan,Diya,Xushu,Freefeel,Fiveking
10573,5827,Stage 1,2018-02-10 11:00:00,NYE,LDN,regular,1,eichenwalde,2,3,Saebyeolbe,Mano,Meko,Jjonak,Ark,Libero,Bdosin,NUS,Gesture,Profit,WooHyaL,birdring
10573,5828,Stage 1,2018-02-10 11:00:00,NYE,LDN,regular,2,temple-of-anubis,2,1,Saebyeolbe,Ark,Libero,Meko,Mano,Jjonak,Fury,birdring,Bdosin,NUS,Profit,Gesture
10573,5829,Stage 1,2018-02-10 11:00:00,NYE,LDN,regular,3,ilios,2,0,Pine,Janus,Meko,Jjonak,Ark,Saebyeolbe,Bdosin,NUS,Gesture,Profit,Fury,birdring
10573,5830,Stage 1,2018-02-10 11:00:00,NYE,LDN,regular,4,dorado,2,3,Libero,Janus,Meko,Jjonak,Ark,Saebyeolbe,WooHyaL,Bdosin,NUS,Profit,Gesture,birdring
10573,7123,Stage 1,2018-02-10 11:00:00,NYE,LDN,regular,5,lijiang,2,0,Saebyeolbe,Mano,Ark,Libero,Meko,Jjonak,Bdosin,WooHyaL,Gesture,Profit,birdring,NUS
10574,5831,Stage 1,2018-02-10 13:15:00,HOU,BOS,regular,1,eichenwalde,3,2,Muma,Bani,LiNkzr,Rawkus,Jake,Coolmatt,DreamKazper,STRIKER,Gamsu,NotE,Neko,Kellex
10574,5832,Stage 1,2018-02-10 13:15:00,HOU,BOS,regular,2,temple-of-anubis,1,2,Bani,LiNkzr,Muma,Coolmatt,Jake,Rawkus,Gamsu,DreamKazper,STRIKER,Kellex,Neko,NotE
10574,5833,Stage 1,2018-02-10 13:15:00,HOU,BOS,regular,3,ilios,0,2,Rawkus,Jake,Muma,Coolmatt,Boink,LiNkzr,Gamsu,DreamKazper,Kellex,Neko,STRIKER,NotE
10574,5834,Stage 1,2018-02-10 13:15:00,HOU,BOS,regular,4,dorado,3,2,Muma,Coolmatt,LiNkzr,Jake,Rawkus,Bani,Gamsu,NotE,DreamKazper,Kellex,STRIKER,Neko
10574,7127,Stage 1,2018-02-10 13:15:00,HOU,BOS,regular,5,lijiang,2,1,Muma,Coolmatt,Bani,Rawkus,Jake,LiNkzr,Gamsu,NotE,Neko,Kellex,DreamKazper,STRIKER
10575,5835,Stage 1,2018-02-10 15:40:00,FLA,PHI,regular,1,numbani,2,3,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Logix,Carpe,ShaDowBurn,fragi,Boombox,Poko,Neptuno
10575,5836,Stage 1,2018-02-10 15:40:00,FLA,PHI,regular,2,horizon-lunar-colony,2,1,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Poko,fragi,Boombox,Carpe,ShaDowBurn,Neptuno
10575,5837,Stage 1,2018-02-10 15:40:00,FLA,PHI,regular,3,oasis,2,0,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Poko,fragi,Carpe,Boombox,Neptuno,ShaDowBurn
10575,5838,Stage 1,2018-02-10 15:40:00,FLA,PHI,regular,4,junkertown,1,2,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Poko,fragi,Boombox,Carpe,Neptuno,ShaDowBurn
10575,7131,Stage 1,2018-02-10 15:40:00,FLA,PHI,regular,5,lijiang,1,2,Logix,Manneten,Zebbosai,CWoosH,TviQ,Zuppeh,Carpe,fragi,Poko,Boombox,Neptuno,ShaDowBurn
10537,7062,Stage 1 - Title Matches,2018-02-10 17:55:00,LDN,HOU,title,1,dorado,1,2,birdring,WooHyaL,Gesture,Profit,NUS,Bdosin,Muma,Coolmatt,Bani,Rawkus,Jake,LiNkzr
10537,7063,Stage 1 - Title Matches,2018-02-10 17:55:00,LDN,HOU,title,2,ilios,2,0,Fury,birdring,Gesture,Profit,NUS,Bdosin,Muma,Coolmatt,LiNkzr,Jake,Rawkus,Bani
10537,7064,Stage 1 - Title Matches,2018-02-10 17:55:00,LDN,HOU,title,3,temple-of-anubis,2,0,Bdosin,NUS,Gesture,Fury,Profit,birdring,Muma,Coolmatt,LiNkzr,Jake,Rawkus,Bani
10537,7065,Stage 1 - Title Matches,2018-02-10 17:55:00,LDN,HOU,title,4,eichenwalde,1,0,Bdosin,NUS,Gesture,birdring,Fury,Profit,Muma,Coolmatt,Jake,LiNkzr,Rawkus,Bani
10539,7067,Stage 1 - Title Matches,2018-02-10 19:40:00,LDN,NYE,title,1,junkertown,3,4,Bdosin,NUS,Gesture,Profit,WooHyaL,birdring,Pine,Mano,Meko,Jjonak,Libero,Ark
10539,7068,Stage 1 - Title Matches,2018-02-10 19:40:00,LDN,NYE,title,2,oasis,0,2,Bdosin,NUS,Fury,Gesture,Profit,birdring,Saebyeolbe,Ark,Jjonak,Mano,Meko,Libero
10539,7069,Stage 1 - Title Matches,2018-02-10 19:40:00,LDN,NYE,title,3,horizon-lunar-colony,3,2,Bdosin,NUS,Gesture,Profit,Fury,birdring,Saebyeolbe,Janus,Jjonak,Meko,Libero,Ark
10539,7070,Stage 1 - Title Matches,2018-02-10 19:40:00,LDN,NYE,title,4,numbani,1,0,Bdosin,NUS,Gesture,Rascal,Fury,birdring,Saebyeolbe,Janus,Meko,Jjonak,Ark,Libero
10539,7071,Stage 1 - Title Matches,2018-02-10 19:40:00,LDN,NYE,title,5,dorado,2,1,Bdosin,NUS,Profit,Fury,birdring,Gesture,Saebyeolbe,Janus,Meko,Jjonak,Ark,Libero
10278,5942,Stage 2,2018-02-21 16:00:00,SEO,VAL,regular,1,volskaya,2,0,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate
10278,5943,Stage 2,2018-02-21 16:00:00,SEO,VAL,regular,2,nepal,2,0,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate
10278,6927,Stage 2,2018-02-21 16:00:00,SEO,VAL,regular,3,kings-row,3,2,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate
10278,5944,Stage 2,2018-02-21 16:00:00,SEO,VAL,regular,4,route-66,2,0,ZUNBA,tobi,ryujehong,Miro,FLETA,Bunny,Unkoe,Soon,Agilities,Verbo,Envy,Fate
10279,5945,Stage 2,2018-02-21 17:45:00,DAL,SHD,regular,1,volskaya,2,0,Taimou,Custa,HarryHook,Mickie,aKm,EFFECT,Undead,MG,Roshan,Diya,Xushu,Fiveking
10279,5946,Stage 2,2018-02-21 17:45:00,DAL,SHD,regular,2,nepal,2,0,Taimou,Custa,HarryHook,Mickie,aKm,EFFECT,Undead,Roshan,Diya,Xushu,Altering,Fiveking
10279,5947,Stage 2,2018-02-21 17:45:00,DAL,SHD,regular,3,hollywood,3,4,Taimou,Custa,HarryHook,Mickie,aKm,EFFECT,Undead,Roshan,Diya,Xushu,Altering,Fiveking
10279,5948,Stage 2,2018-02-21 17:45:00,DAL,SHD,regular,4,route-66,3,1,Taimou,Custa,HarryHook,Mickie,EFFECT,Rascal,Undead,Roshan,Diya,Xushu,Altering,Fiveking
10280,5949,Stage 2,2018-02-21 19:40:00,GLA,SFS,regular,1,hanamura,4,3,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix
10280,5950,Stage 2,2018-02-21 19:40:00,GLA,SFS,regular,2,nepal,2,1,Bischu,BigGoose,Shaz,Hydration,Asher,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix
10280,6928,Stage 2,2018-02-21 19:40:00,GLA,SFS,regular,3,kings-row,3,1,Surefour,Bischu,BigGoose,Shaz,Hydration,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix
10280,5951,Stage 2,2018-02-21 19:40:00,GLA,SFS,regular,4,gibraltar,2,1,Surefour,Bischu,BigGoose,Shaz,Asher,Fissure,dhaK,sleepy,Danteh,BABYBAY,Nomy,Nevix
10281,5952,Stage 2,2018-02-22 16:00:00,HOU,LDN,regular,1,volskaya,3,4,Coolmatt,Muma,Bani,Boink,Clockwork,LiNkzr,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture
10281,5953,Stage 2,2018-02-22 16:00:00,HOU,LDN,regular,2,nepal,2,1,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture
10281,6929,Stage 2,2018-02-22 16:00:00,HOU,LDN,regular,3,kings-row,4,3,SPREE,Rawkus,Jake,Muma,Boink,LiNkzr,birdring,Fury,Profit,Closer,HaGoPeun,Gesture
10281,5954,Stage 2,2018-02-22 16:00:00,HOU,LDN,regular,4,route-66,1,2,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,birdring,Fury,Profit,Closer,HaGoPeun,Gesture
10281,7329,Stage 2,2018-02-22 16:00:00,HOU,LDN,regular,5,ilios,2,0,Rawkus,Coolmatt,Jake,Muma,Boink,LiNkzr,birdring,Fury,Profit,Closer,HaGoPeun,Gesture
10282,5955,Stage 2,2018-02-22 18:15:00,NYE,FLA,regular,1,hanamura,5,4,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10282,5956,Stage 2,2018-02-22 18:15:00,NYE,FLA,regular,2,lijiang,1,2,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10282,6930,Stage 2,2018-02-22 18:15:00,NYE,FLA,regular,3,kings-row,3,2,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10282,5957,Stage 2,2018-02-22 18:15:00,NYE,FLA,regular,4,gibraltar,3,1,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak,Zebbosai,TviQ,Zuppeh,Logix,Manneten,CWoosH
10283,5958,Stage 2,2018-02-22 20:35:00,BOS,PHI,regular,1,hanamura,1,2,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko
10283,5959,Stage 2,2018-02-22 20:35:00,BOS,PHI,regular,2,lijiang,1,2,Kellex,DreamKazper,Gamsu,STRIKER,Kalios,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko
10283,5960,Stage 2,2018-02-22 20:35:00,BOS,PHI,regular,3,hollywood,3,4,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko
10283,5961,Stage 2,2018-02-22 20:35:00,BOS,PHI,regular,4,gibraltar,4,5,Kellex,DreamKazper,Gamsu,NotE,STRIKER,Neko,fragi,Neptuno,Boombox,Eqo,Carpe,Poko
10284,5962,Stage 2,2018-02-23 16:00:00,LDN,NYE,regular,1,volskaya,2,0,birdring,Profit,Closer,HaGoPeun,WooHyaL,Gesture,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak
10284,5963,Stage 2,2018-02-23 16:00:00,LDN,NYE,regular,2,lijiang,0,2,Bdosin,birdring,Profit,Closer,WooHyaL,Gesture,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero
10284,6931,Stage 2,2018-02-23 16:00:00,LDN,NYE,regular,3,kings-row,1,2,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Mano,Saebyeolbe,Janus,Meko,Jjonak,Libero
10284,5964,Stage 2,2018-02-23 16:00:00,LDN,NYE,regular,4,gibraltar,3,2,birdring,Fury,Profit,Closer,HaGoPeun,Gesture,Mano,Saebyeolbe,Janus,Meko,Pine,Jjonak
